Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 0 0 0 0 1 0 0 0 0 0 2 3 7 5 0 0 0 5 4 1 0 5 0 0 12 0 4 0 0 0 0 1 0 0 1 4 

2 0 0 0 0 0 0 3 2 0 0 0 2 0 5 0 2 0 0 20 0 4 9 0 0 5 0 0 0 0 0 0 0 0 0 0 1 

9 0 0 0 1 5 0 0 1 1 0 7 3 1 3 0 0 0 1 3 6 4 1 1 3 0 0 0 0 0 0 1 1 1 0 0 2 

13 0 1 2 0 5 0 2 1 0 0 1 2 0 6 0 0 0 0 3 0 13 3 0 2 0 0 0 0 0 0 0 1 0 0 0 0 

0 0 0 0 0 0 0 16 0 0 0 1 1 0 2 0 0 0 0 4 0 2 27 0 0 0 0 0 0 0 0 0 1 0 1 0 0 

4 0 0 0 0 0 0 1 0 2 0 1 0 0 0 0 2 0 0 3 13 0 0 11 6 0 4 0 0 2 0 0 0 1 0 0 5 

3 0 1 2 3 0 2 0 0 2 0 1 0 2 0 0 0 0 0 1 4 1 0 2 20 0 1 0 0 4 0 3 1 0 0 1 1 

0 0 0 0 0 0 0 0 2 0 0 1 1 4 2 0 0 0 1 4 1 2 0 0 0 36 0 0 0 0 0 0 1 0 0 0 0 

1 0 0 1 0 0 16 0 0 4 0 1 0 0 0 0 0 2 0 1 4 1 0 3 6 2 7 0 0 0 0 0 5 1 0 0 0 

1 0 0 0 0 0 0 5 0 5 0 4 0 1 4 0 0 0 3 1 2 0 6 1 0 2 0 15 0 1 0 0 1 1 1 0 1 

0 0 1 14 2 0 1 1 7 1 0 0 0 1 3 0 0 3 0 1 0 0 0 0 0 6 1 0 10 1 0 0 0 1 1 0 0 

1 0 0 0 0 0 1 1 0 5 0 0 0 0 0 0 2 0 0 1 1 1 0 0 1 0 3 2 0 30 0 2 1 1 0 2 0 

1 0 0 0 0 0 0 12 0 1 0 1 4 1 2 0 0 0 0 1 0 1 23 0 0 1 0 0 0 1 0 2 1 0 0 0 3 

8 0 3 5 2 3 0 1 0 0 0 3 2 2 2 0 0 0 0 1 1 4 0 0 4 0 0 0 0 2 0 8 0 1 0 0 3 

2 0 0 1 2 1 10 1 0 0 0 4 0 1 0 0 0 0 1 5 0 1 1 0 0 6 1 0 0 0 0 0 18 0 0 0 0 

18 0 2 2 3 0 0 1 1 1 0 5 0 1 0 0 0 0 0 2 5 6 0 0 1 1 0 1 0 0 0 0 1 1 0 0 3 

0 1 4 2 3 4 0 3 1 0 0 3 3 0 9 0 0 0 0 2 0 2 11 0 0 2 0 0 0 0 1 0 1 0 3 0 0 

4 0 0 1 1 2 0 0 0 2 0 2 1 6 2 0 0 0 0 3 5 2 0 0 1 2 0 0 0 2 0 0 0 0 0 3 16 

6 0 0 0 1 4 0 0 0 0 0 0 2 0 2 0 0 0 0 10 2 1 1 2 0 1 0 0 0 0 0 0 2 0 1 1 19 


Epoch 2/32
----------------------------------------------------------------------------------------------------
train Loss: 0.02519489 Acc: 0.29185711

test Loss: 0.02197546 Acc: 0.39773845

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

26 0 0 0 0 3 0 3 0 0 0 1 0 0 0 0 0 0 1 0 1 10 0 0 0 0 0 0 0 1 1 1 3 2 0 0 2 

0 2 2 0 4 0 0 2 0 0 0 0 0 9 2 2 7 2 0 0 0 1 2 0 0 5 0 0 2 2 0 1 0 2 2 1 4 

2 1 1 0 0 1 0 0 0 1 2 0 0 2 0 1 3 0 2 1 0 11 10 0 1 0 0 0 2 0 4 2 0 1 3 0 4 

0 0 0 10 6 0 0 2 2 0 0 1 1 2 4 0 2 2 0 1 0 7 4 0 0 1 0 0 4 0 0 0 0 0 4 0 2 

0 0 1 4 25 1 0 1 0 1 2 0 0 5 0 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0 0 6 0 1 1 0 2 

4 0 0 0 0 32 0 1 0 1 0 9 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 

0 0 0 0 0 0 20 0 0 0 0 0 0 1 0 0 3 1 2 1 0 0 1 1 1 0 1 0 0 0 0 0 22 0 0 0 1 

0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 1 0 0 0 0 0 0 

1 0 1 2 0 0 0 1 4 0 1 0 0 0 4 0 1 0 0 8 0 13 4 0 0 9 0 0 2 1 0 1 1 0 1 0 0 

2 0 0 0 0 0 0 4 0 18 0 2 0 0 0 0 0 0 2 0 0 0 3 0 2 1 1 18 0 0 1 1 0 0 0 0 0 

0 0 0 0 0 1 0 3 0 0 9 0 0 1 0 0 0 0 1 0 0 13 1 0 1 2 0 1 0 0 2 8 3 2 3 0 4 

2 0 0 0 0 3 0 5 0 1 0 32 0 2 2 0 1 0 2 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 

2 0 0 1 1 2 0 0 0 1 0 0 2 7 0 0 3 0 2 1 0 3 7 0 0 1 0 0 0 0 6 1 0 0 2 0 13 

0 0 0 0 1 0 0 0 0 0 1 0 2 13 2 1 6 1 5 0 2 0 5 1 0 1 1 0 0 0 1 0 0 0 1 0 11 

0 0 0 0 0 0 0 4 0 0 0 0 2 2 12 0 1 0 2 2 0 3 20 0 0 0 0 0 0 0 3 0 0 0 1 0 3 

0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 11 22 1 2 1 0 0 0 0 2 0 1 0 0 8 1 2 0 0 0 1 1 

0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 22 0 2 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 2 18 

0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 3 34 2 1 1 0 2 0 2 0 1 0 0 0 0 2 3 0 0 0 1 

0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 31 1 0 1 8 0 0 2 0 0 0 0 3 0 0 0 1 0 4 

0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 3 21 0 1 3 0 0 0 0 1 0 0 0 0 0 4 

9 0 0 0 0 6 0 2 0 3 0 3 0 1 0 0 0 1 4 1 13 3 0 0 0 0 1 0 0 0 3 1 0 3 0 0 1 

1 0 0 0 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 32 6 0 0 0 0 0 1 0 1 1 2 2 1 0 1 

0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 51 0 0 0 0 0 0 0 1 0 0 0 0 0 0 

5 0 0 0 0 0 2 0 0 6 0 0 0 0 0 1 0 1 4 1 11 0 2 9 3 0 5 0 0 1 0 0 1 1 0 0 2 

0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 2 0 1 1 0 0 0 0 36 0 0 0 0 2 0 9 0 0 0 0 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 48 0 0 0 0 0 0 2 0 0 0 1 

0 0 0 0 0 1 11 0 0 0 1 1 0 0 0 0 1 1 4 0 2 0 0 1 1 0 20 0 0 0 0 0 9 2 0 0 0 

0 0 0 0 0 0 0 9 0 3 0 4 0 0 0 0 0 1 5 0 0 0 7 0 0 0 0 19 0 0 2 0 2 1 1 0 1 

0 0 0 1 1 1 0 0 2 0 0 0 0 9 1 1 1 8 0 3 0 0 2 0 0 2 0 0 19 0 0 0 0 2 1 0 1 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 10 7 0 0 0 0 0 0 0 3 0 1 0 0 25 1 6 0 1 0 0 0 

0 0 0 0 0 0 0 9 0 0 0 0 0 2 0 0 2 0 0 0 0 0 21 0 0 0 0 0 0 1 13 0 0 1 0 0 6 

0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 5 0 0 3 0 0 0 0 2 0 36 1 3 0 1 0 

2 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 2 0 0 0 0 0 1 41 1 0 0 1 

3 1 0 0 0 1 0 3 0 1 6 1 0 0 2 0 0 0 3 1 2 6 1 1 1 1 0 2 0 0 0 1 2 15 0 0 1 

0 0 2 1 2 1 0 3 0 0 0 0 0 2 2 1 3 1 0 1 0 4 16 0 0 1 0 0 0 0 4 0 0 0 9 0 2 

2 0 0 0 0 0 0 0 0 0 0 0 0 4 2 0 6 0 3 2 0 0 1 0 3 1 0 0 0 0 0 2 0 1 0 5 23 

0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 2 2 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 44 


Epoch 3/32
----------------------------------------------------------------------------------------------------
train Loss: 0.01981101 Acc: 0.42729034

test Loss: 0.01836665 Acc: 0.50884956

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

25 1 1 0 0 7 0 0 0 0 0 1 4 1 3 0 0 1 0 3 1 3 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 

0 5 8 2 3 0 0 0 0 0 0 0 0 7 0 5 0 1 0 0 0 0 0 0 0 0 0 0 12 1 0 1 0 0 9 0 0 

1 1 10 4 1 1 0 0 1 0 0 0 3 3 5 0 0 0 0 3 0 2 1 0 0 0 0 0 4 1 0 0 0 0 13 1 0 

0 0 0 42 1 0 0 0 1 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 2 0 0 

0 0 4 23 16 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 3 0 0 

0 0 0 0 0 45 0 0 0 0 0 1 0 0 2 0 0 0 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 

0 0 0 0 0 0 28 0 0 0 1 0 0 2 0 1 0 1 2 2 0 0 0 1 0 1 9 0 1 0 0 0 5 0 1 0 0 

0 0 0 2 0 1 0 27 2 0 0 0 1 0 5 1 0 0 0 0 1 3 0 0 0 1 0 0 0 0 8 0 0 0 2 1 0 

0 0 0 5 1 1 0 0 26 0 0 0 1 0 3 1 0 0 0 9 0 1 0 0 0 1 0 0 2 0 0 0 0 0 2 2 0 

1 0 1 0 1 0 0 0 0 19 0 0 0 2 2 0 0 0 1 1 1 0 0 2 0 0 0 19 0 1 0 2 0 2 0 0 0 

2 1 10 0 2 0 1 0 0 0 7 0 0 1 2 0 0 1 0 0 0 7 1 0 0 0 1 0 2 1 2 4 0 3 7 0 0 

3 0 1 2 0 7 0 0 0 1 0 29 0 0 3 0 0 1 1 0 2 0 1 1 0 0 0 0 0 0 1 0 0 0 0 2 0 

0 0 0 3 0 0 0 0 0 0 0 0 14 12 2 0 0 0 0 7 1 0 3 0 0 1 0 0 6 0 3 0 0 0 2 0 1 

0 0 0 0 1 0 0 0 1 0 0 0 7 35 3 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 4 0 0 

0 0 1 6 0 0 0 0 4 0 0 0 4 3 24 0 0 0 0 2 0 1 2 0 0 1 0 0 1 0 0 0 0 0 6 0 0 

0 0 0 1 0 0 1 0 0 0 0 0 0 4 0 42 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 1 0 0 2 0 0 

0 0 1 1 0 1 0 0 0 0 0 0 3 14 1 5 14 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 8 2 

0 0 0 2 0 0 0 0 0 0 0 0 1 4 0 2 0 36 0 1 0 0 0 0 0 0 0 0 7 0 0 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 1 0 0 0 0 5 2 0 0 0 23 5 1 0 2 0 0 5 0 0 0 0 2 0 0 0 6 0 2 

0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 46 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

1 0 0 0 0 10 0 0 1 0 0 2 0 2 0 1 0 0 1 7 24 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 

1 0 5 3 0 3 0 0 2 0 2 0 0 0 3 0 0 0 0 3 0 24 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 

0 0 0 1 0 0 0 0 0 0 0 0 1 0 3 2 0 0 0 7 0 0 33 0 0 0 0 0 0 0 3 0 0 0 5 0 0 

1 0 1 1 0 0 0 0 0 1 1 0 2 0 0 0 0 1 0 1 14 0 1 24 1 0 2 0 1 2 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 1 5 0 0 0 0 31 0 0 0 1 3 0 5 0 0 3 2 0 

0 0 0 0 0 0 0 0 2 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 49 0 0 0 0 0 0 1 0 0 0 0 

1 0 1 0 1 0 4 0 0 0 0 1 0 1 0 0 0 5 1 0 3 0 0 7 1 0 22 1 1 1 0 0 1 0 1 1 1 

0 0 0 0 0 1 0 0 0 1 0 1 0 2 0 1 0 0 2 0 0 0 0 0 0 0 0 39 1 1 1 0 0 4 1 0 0 

0 0 0 4 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 47 1 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 1 0 0 0 0 0 47 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 1 0 0 0 1 1 5 1 1 0 0 0 3 0 1 4 0 0 0 0 0 0 0 26 1 0 1 6 2 1 

1 1 3 3 4 0 0 0 2 0 0 0 1 0 0 0 0 2 0 0 0 3 0 0 0 0 0 0 0 3 0 30 0 0 2 0 0 

1 0 0 0 1 0 5 0 1 0 0 0 1 0 0 2 0 0 3 1 0 0 0 0 0 6 3 0 1 0 0 1 27 1 0 0 1 

0 2 7 3 3 2 0 0 1 0 3 0 1 4 2 0 0 0 1 1 0 1 0 0 0 0 1 1 2 1 0 1 0 16 1 1 0 

0 2 1 1 1 2 0 0 5 0 0 0 0 2 1 0 0 0 0 2 0 0 0 0 0 1 0 1 2 1 1 0 0 0 32 0 0 

0 1 1 1 1 0 0 0 0 0 0 0 4 18 1 0 2 0 0 4 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 13 7 

0 0 0 1 0 1 0 0 0 0 2 0 8 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 38 


Epoch 4/32
----------------------------------------------------------------------------------------------------
train Loss: 0.01624266 Acc: 0.52968502

test Loss: 0.01558937 Acc: 0.59095379

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

30 1 0 0 0 5 0 0 1 1 0 1 0 0 4 0 0 1 0 0 3 3 0 2 0 0 0 0 0 0 0 0 0 3 0 0 0 

0 28 0 2 2 0 0 0 3 1 0 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 5 0 0 

0 7 6 8 0 1 0 1 5 1 0 0 1 2 1 0 0 0 0 2 0 1 1 0 0 0 0 0 2 0 0 0 0 0 14 2 0 

0 2 0 42 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 

0 1 1 32 9 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 2 0 0 

0 0 0 2 0 36 0 0 0 1 0 2 0 0 1 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 1 0 2 2 0 

0 1 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 1 0 0 3 0 0 0 0 0 16 0 0 0 0 

0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 2 0 1 0 0 0 0 

0 1 0 6 0 0 0 0 39 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 2 0 

0 1 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 3 0 0 0 0 0 1 0 0 0 

0 5 5 0 2 0 0 2 1 0 15 0 0 0 0 0 0 0 0 0 0 7 1 0 0 1 1 0 1 0 1 4 0 2 7 0 0 

0 1 0 1 0 2 0 0 0 5 0 34 0 0 0 0 0 0 1 0 4 0 2 0 0 2 0 0 0 0 1 0 0 1 1 0 0 

0 1 0 1 1 2 0 0 1 0 0 0 16 10 6 1 0 0 0 2 0 0 8 0 0 2 0 0 2 0 0 0 0 0 1 1 0 

0 2 0 2 1 0 0 0 0 0 0 0 4 33 11 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 

0 0 0 5 0 0 0 1 2 0 0 0 1 3 30 1 0 0 0 1 0 1 2 0 0 1 0 0 0 0 0 0 0 0 7 0 0 

0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 32 3 1 1 0 0 5 1 0 2 0 0 0 0 1 0 0 0 1 2 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 45 0 1 0 0 1 0 0 0 0 0 2 0 0 0 0 0 2 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 29 4 0 0 7 0 0 5 0 0 0 0 5 0 0 0 2 0 0 

0 0 0 0 0 0 0 0 3 0 0 0 1 0 1 0 0 0 0 34 0 0 13 0 0 0 0 0 1 0 0 0 1 0 1 0 0 

4 1 0 0 0 5 0 0 0 2 1 3 1 0 0 0 0 1 2 0 28 0 1 2 0 0 0 0 1 1 1 0 0 1 0 0 0 

1 0 1 7 0 1 0 1 3 0 1 0 0 0 4 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 1 0 0 2 7 0 0 

0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 47 0 0 2 0 0 1 0 0 0 0 0 1 0 0 

0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 4 1 0 3 0 1 42 0 0 1 0 0 0 0 0 0 1 0 0 0 

0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 4 0 3 3 1 0 0 0 0 38 0 0 0 0 1 0 1 0 0 1 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 1 0 1 0 0 

0 2 0 0 0 0 14 0 0 2 0 0 0 0 0 2 1 1 1 0 2 0 0 6 0 0 21 0 0 0 0 0 3 0 0 0 0 

0 0 0 0 0 0 0 0 2 16 0 1 0 0 0 1 0 0 0 0 0 0 2 0 0 1 0 25 0 0 1 0 1 1 4 0 0 

0 3 0 2 0 0 0 0 2 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 1 0 0 

0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 1 0 1 0 0 0 1 1 1 2 0 0 1 0 1 11 0 0 1 0 0 0 0 25 0 0 0 2 3 3 

0 1 0 3 1 1 0 0 2 1 3 0 0 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 4 0 0 

0 0 0 1 0 0 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 4 0 0 0 0 0 0 42 0 0 0 0 

0 7 0 3 1 0 1 2 0 1 3 0 0 1 0 0 0 1 0 0 1 2 0 0 0 0 2 1 0 0 0 1 3 22 2 1 0 

0 3 0 3 0 0 0 0 9 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 0 1 0 0 3 0 0 0 0 0 31 1 0 

0 2 0 0 0 0 0 0 0 0 0 0 2 8 1 5 2 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 29 1 

0 0 0 1 0 1 0 0 0 0 0 0 3 0 2 0 7 1 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 36 


Epoch 5/32
----------------------------------------------------------------------------------------------------
train Loss: 0.01377257 Acc: 0.60045707

test Loss: 0.01614837 Acc: 0.59832842

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

33 0 0 0 0 8 0 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 2 2 0 0 0 1 0 3 0 0 0 

0 25 2 1 9 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 4 2 0 0 0 1 5 0 0 

0 3 13 3 5 2 0 0 0 1 0 0 0 1 2 2 0 0 0 1 0 0 1 0 0 0 0 1 2 0 0 1 0 0 17 0 0 

0 1 0 44 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0 

0 1 1 13 34 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 

